State,YEAR,ANNUAL
HIMACHAL PRADESH,1925,1509.3
HIMACHAL PRADESH,1926,1450.0
HIMACHAL PRADESH,1927,1435.0
HIMACHAL PRADESH,1928,1308.9
HIMACHAL PRADESH,1929,1424.7
HIMACHAL PRADESH,1930,1305.5
HIMACHAL PRADESH,1931,1266.3
HIMACHAL PRADESH,1932,1418.9
HIMACHAL PRADESH,1933,1240.4
HIMACHAL PRADESH,1934,982.1
HIMACHAL PRADESH,1935,1027.9
HIMACHAL PRADESH,1936,1158.0
HIMACHAL PRADESH,1937,1465.0
HIMACHAL PRADESH,1938,927.5
HIMACHAL PRADESH,1939,877.8
HIMACHAL PRADESH,1940,1088.6
HIMACHAL PRADESH,1941,895.5
HIMACHAL PRADESH,1942,1328.3
HIMACHAL PRADESH,1943,1223.1
HIMACHAL PRADESH,1944,1128.8
HIMACHAL PRADESH,1945,1646.9
HIMACHAL PRADESH,1946,1539.0
HIMACHAL PRADESH,1947,1313.2
HIMACHAL PRADESH,1948,1758.7
HIMACHAL PRADESH,1949,1310.9
HIMACHAL PRADESH,1950,1684.4
HIMACHAL PRADESH,1951,1238.5
HIMACHAL PRADESH,1952,1263.7
HIMACHAL PRADESH,1953,1425.7
HIMACHAL PRADESH,1954,1717.6
HIMACHAL PRADESH,1955,1919.2
HIMACHAL PRADESH,1956,1541.6
HIMACHAL PRADESH,1957,1822.7
HIMACHAL PRADESH,1958,1572.3
HIMACHAL PRADESH,1959,1640.3
HIMACHAL PRADESH,1960,1115.1
HIMACHAL PRADESH,1961,1515.5
HIMACHAL PRADESH,1962,1393.5
HIMACHAL PRADESH,1963,1354.5
HIMACHAL PRADESH,1964,1354.1
HIMACHAL PRADESH,1965,1220.4
HIMACHAL PRADESH,1966,1371.0
HIMACHAL PRADESH,1967,1558.5
HIMACHAL PRADESH,1968,1168.2
HIMACHAL PRADESH,1969,1127.6
HIMACHAL PRADESH,1970,1082.5
HIMACHAL PRADESH,1971,1275.1
HIMACHAL PRADESH,1972,842.3
HIMACHAL PRADESH,1973,955.2
HIMACHAL PRADESH,1974,776.1
HIMACHAL PRADESH,1975,1054.1
HIMACHAL PRADESH,1976,1179.3
HIMACHAL PRADESH,1977,1245.0
HIMACHAL PRADESH,1978,1371.2
HIMACHAL PRADESH,1979,1021.0
HIMACHAL PRADESH,1980,1155.0
HIMACHAL PRADESH,1981,1147.1
HIMACHAL PRADESH,1982,1423.0
HIMACHAL PRADESH,1983,1189.6
HIMACHAL PRADESH,1984,968.3
HIMACHAL PRADESH,1985,1193.9
HIMACHAL PRADESH,1986,1322.6
HIMACHAL PRADESH,1987,1035.6
HIMACHAL PRADESH,1988,1881.1
HIMACHAL PRADESH,1989,1177.2
HIMACHAL PRADESH,1990,1462.7
HIMACHAL PRADESH,1991,1104.8
HIMACHAL PRADESH,1992,1383.1
HIMACHAL PRADESH,1993,1128.3
HIMACHAL PRADESH,1994,1410.2
HIMACHAL PRADESH,1995,1493.9
HIMACHAL PRADESH,1996,1384.4
HIMACHAL PRADESH,1997,1454.5
HIMACHAL PRADESH,1998,1381.6
HIMACHAL PRADESH,1999,1144.9
HIMACHAL PRADESH,2000,1068.4
HIMACHAL PRADESH,2001,991.8
HIMACHAL PRADESH,2002,990.4
HIMACHAL PRADESH,2003,1034.5
HIMACHAL PRADESH,2004,878.5
HIMACHAL PRADESH,2005,1248.5
HIMACHAL PRADESH,2006,1218.4
HIMACHAL PRADESH,2007,1034.5
HIMACHAL PRADESH,2008,1114.2
HIMACHAL PRADESH,2009,956.5
HIMACHAL PRADESH,2010,1259.4
HIMACHAL PRADESH,2011,1108.3
HIMACHAL PRADESH,2012,951.6
HIMACHAL PRADESH,2013,1211.9
HIMACHAL PRADESH,2014,1008.7
HIMACHAL PRADESH,2015,1210.5
Haryana,1901,390.1
Haryana,1902,419.8
Haryana,1903,428.9
Haryana,1904,527.8
Haryana,1905,322.9
Haryana,1906,593.6
Haryana,1907,443.9
Haryana,1908,689.0
Haryana,1909,769.3
Haryana,1910,605.2
Haryana,1911,509.7
Haryana,1912,529.3
Haryana,1913,508.4
Haryana,1914,664.7
Haryana,1915,422.4
Haryana,1916,629.1
Haryana,1917,986.7
Haryana,1918,234.7
Haryana,1919,553.7
Haryana,1920,368.8
Haryana,1921,446.5
Haryana,1922,552.9
Haryana,1923,581.5
Haryana,1924,654.8
Haryana,1925,557.2
Haryana,1926,615.9
Haryana,1927,502.5
Haryana,1928,388.2
Haryana,1929,306.6
Haryana,1930,500.5
Haryana,1931,519.2
Haryana,1932,440.1
Haryana,1933,856.9
Haryana,1934,501.4
Haryana,1935,568.3
Haryana,1936,511.1
Haryana,1937,481.7
Haryana,1938,278.8
Haryana,1939,310.2
Haryana,1940,395.7
Haryana,1941,363.9
Haryana,1942,804.5
Haryana,1943,407.9
Haryana,1944,484.2
Haryana,1945,654.6
Haryana,1946,437.8
Haryana,1947,464.5
Haryana,1948,592.1
Haryana,1949,485.3
Haryana,1950,551.1
Haryana,1951,338.2
Haryana,1952,556.3
Haryana,1953,561.9
Haryana,1954,537.0
Haryana,1955,694.1
Haryana,1956,653.8
Haryana,1957,617.2
Haryana,1958,673.0
Haryana,1959,484.9
Haryana,1960,722.9
Haryana,1961,627.9
Haryana,1962,511.0
Haryana,1963,521.8
Haryana,1964,710.9
Haryana,1965,381.9
Haryana,1966,707.7
Haryana,1967,839.9
Haryana,1968,388.3
Haryana,1969,477.2
Haryana,1970,538.2
Haryana,1971,636.8
Haryana,1972,440.8
Haryana,1973,527.2
Haryana,1974,384.9
Haryana,1975,622.1
Haryana,1976,726.7
Haryana,1977,740.1
Haryana,1978,651.1
Haryana,1979,341.5
Haryana,1980,513.2
Haryana,1981,493.4
Haryana,1982,506.6
Haryana,1983,744.5
Haryana,1984,479.2
Haryana,1985,572.4
Haryana,1986,450.9
Haryana,1987,318.6
Haryana,1988,845.0
Haryana,1989,416.5
Haryana,1990,703.1
Haryana,1991,393.9
Haryana,1992,429.7
Haryana,1993,523.8
Haryana,1994,564.4
Haryana,1995,819.1
Haryana,1996,644.6
Haryana,1997,668.6
Haryana,1998,685.3
Haryana,1999,344.4
Haryana,2000,384.4
Haryana,2001,485.5
Haryana,2002,357.2
Haryana,2003,597.6
Haryana,2004,487.3
Haryana,2005,519.5
Haryana,2006,330.9
Haryana,2007,446.6
Haryana,2008,710.4
Haryana,2009,395.4
Haryana,2010,640.5
Haryana,2011,512.0
Haryana,2012,391.4
Haryana,2013,461.2
Haryana,2014,305.5
Haryana,2015,435.3
JAMMU AND KASHMIR,1901,979.9
JAMMU AND KASHMIR,1902,760.5
JAMMU AND KASHMIR,1903,1286.6
JAMMU AND KASHMIR,1904,982.2
JAMMU AND KASHMIR,1905,1157.7
JAMMU AND KASHMIR,1906,1193.1
JAMMU AND KASHMIR,1907,1069.6
JAMMU AND KASHMIR,1908,1227.3
JAMMU AND KASHMIR,1909,1339.9
JAMMU AND KASHMIR,1910,1109.4
JAMMU AND KASHMIR,1911,1280.2
JAMMU AND KASHMIR,1912,936.7
JAMMU AND KASHMIR,1913,1000.2
JAMMU AND KASHMIR,1914,1692.1
JAMMU AND KASHMIR,1915,963.9
JAMMU AND KASHMIR,1916,1034.3
JAMMU AND KASHMIR,1917,1386.1
JAMMU AND KASHMIR,1918,916.5
JAMMU AND KASHMIR,1919,1189.2
JAMMU AND KASHMIR,1920,889.9
JAMMU AND KASHMIR,1921,1057.6
JAMMU AND KASHMIR,1922,890.8
JAMMU AND KASHMIR,1923,1264.3
JAMMU AND KASHMIR,1924,1182.2
JAMMU AND KASHMIR,1925,1013.3
JAMMU AND KASHMIR,1926,1123.6
JAMMU AND KASHMIR,1927,973.1
JAMMU AND KASHMIR,1928,1291.0
JAMMU AND KASHMIR,1929,1102.7
JAMMU AND KASHMIR,1930,1168.0
JAMMU AND KASHMIR,1931,955.0
JAMMU AND KASHMIR,1932,1039.4
JAMMU AND KASHMIR,1933,1187.7
JAMMU AND KASHMIR,1934,803.1
JAMMU AND KASHMIR,1935,1085.5
JAMMU AND KASHMIR,1936,1140.8
JAMMU AND KASHMIR,1937,939.6
JAMMU AND KASHMIR,1938,1061.7
JAMMU AND KASHMIR,1939,1003.5
JAMMU AND KASHMIR,1940,878.3
JAMMU AND KASHMIR,1941,871.6
JAMMU AND KASHMIR,1942,1239.8
JAMMU AND KASHMIR,1943,1167.7
JAMMU AND KASHMIR,1944,1051.0
JAMMU AND KASHMIR,1945,856.2
JAMMU AND KASHMIR,1946,922.3
JAMMU AND KASHMIR,1947,914.0
JAMMU AND KASHMIR,1948,1183.1
JAMMU AND KASHMIR,1949,946.9
JAMMU AND KASHMIR,1950,1523.1
JAMMU AND KASHMIR,1951,963.0
JAMMU AND KASHMIR,1952,1069.6
JAMMU AND KASHMIR,1953,1229.6
JAMMU AND KASHMIR,1954,1307.1
JAMMU AND KASHMIR,1955,1156.4
JAMMU AND KASHMIR,1956,1520.8
JAMMU AND KASHMIR,1957,1520.3
JAMMU AND KASHMIR,1958,1350.4
JAMMU AND KASHMIR,1959,1550.3
JAMMU AND KASHMIR,1960,766.4
JAMMU AND KASHMIR,1961,1138.2
JAMMU AND KASHMIR,1962,930.3
JAMMU AND KASHMIR,1963,909.2
JAMMU AND KASHMIR,1964,946.2
JAMMU AND KASHMIR,1965,912.6
JAMMU AND KASHMIR,1966,1378.9
JAMMU AND KASHMIR,1967,1091.3
JAMMU AND KASHMIR,1968,1065.6
JAMMU AND KASHMIR,1969,1095.6
JAMMU AND KASHMIR,1970,657.0
JAMMU AND KASHMIR,1971,764.7
JAMMU AND KASHMIR,1972,1145.6
JAMMU AND KASHMIR,1973,1100.5
JAMMU AND KASHMIR,1974,802.6
JAMMU AND KASHMIR,1975,1180.4
JAMMU AND KASHMIR,1976,1023.7
JAMMU AND KASHMIR,1977,955.0
JAMMU AND KASHMIR,1978,1061.6
JAMMU AND KASHMIR,1979,1077.4
JAMMU AND KASHMIR,1980,1017.9
JAMMU AND KASHMIR,1981,1135.5
JAMMU AND KASHMIR,1982,1202.2
JAMMU AND KASHMIR,1983,1485.2
JAMMU AND KASHMIR,1984,1157.4
JAMMU AND KASHMIR,1985,1167.1
JAMMU AND KASHMIR,1986,1521.0
JAMMU AND KASHMIR,1987,1216.0
JAMMU AND KASHMIR,1988,1670.9
JAMMU AND KASHMIR,1989,1216.0
JAMMU AND KASHMIR,1990,1574.0
JAMMU AND KASHMIR,1991,1448.8
JAMMU AND KASHMIR,1992,1478.1
JAMMU AND KASHMIR,1993,1243.8
JAMMU AND KASHMIR,1994,1732.5
JAMMU AND KASHMIR,1995,1619.6
JAMMU AND KASHMIR,1996,1620.4
JAMMU AND KASHMIR,1997,1295.9
JAMMU AND KASHMIR,1998,1325.9
JAMMU AND KASHMIR,1999,890.3
JAMMU AND KASHMIR,2000,984.6
JAMMU AND KASHMIR,2001,952.7
JAMMU AND KASHMIR,2002,903.5
JAMMU AND KASHMIR,2003,1311.1
JAMMU AND KASHMIR,2004,944.9
JAMMU AND KASHMIR,2005,1692.7
JAMMU AND KASHMIR,2006,1519.8
JAMMU AND KASHMIR,2007,1023.5
JAMMU AND KASHMIR,2008,1224.5
JAMMU AND KASHMIR,2009,0.0
JAMMU AND KASHMIR,2010,997.9
JAMMU AND KASHMIR,2011,887.6
JAMMU AND KASHMIR,2012,1034.7
JAMMU AND KASHMIR,2013,859.3
JAMMU AND KASHMIR,2014,1093.4
JAMMU AND KASHMIR,2015,1572.8
JHARKHAND,1901,1274.5
JHARKHAND,1902,1197.6
JHARKHAND,1903,1174.3
JHARKHAND,1904,1480.7
JHARKHAND,1905,1354.7
JHARKHAND,1906,1314.3
JHARKHAND,1907,1455.7
JHARKHAND,1908,1214.2
JHARKHAND,1909,1447.9
JHARKHAND,1910,1297.6
JHARKHAND,1911,1475.4
JHARKHAND,1912,1142.9
JHARKHAND,1913,1585.6
JHARKHAND,1914,1215.5
JHARKHAND,1915,1102.3
JHARKHAND,1916,1364.3
JHARKHAND,1917,1724.4
JHARKHAND,1918,1162.6
JHARKHAND,1919,1633.5
JHARKHAND,1920,1415.0
JHARKHAND,1921,1233.8
JHARKHAND,1922,1443.2
JHARKHAND,1923,1431.9
JHARKHAND,1924,1431.8
JHARKHAND,1925,1327.6
JHARKHAND,1926,1478.4
JHARKHAND,1927,1283.1
JHARKHAND,1928,1384.0
JHARKHAND,1929,1611.5
JHARKHAND,1930,1434.0
JHARKHAND,1931,1350.4
JHARKHAND,1932,1193.8
JHARKHAND,1933,1535.6
JHARKHAND,1934,1197.4
JHARKHAND,1935,1151.6
JHARKHAND,1936,1664.3
JHARKHAND,1937,1450.6
JHARKHAND,1938,1229.8
JHARKHAND,1939,1519.7
JHARKHAND,1940,1231.9
JHARKHAND,1941,1513.5
JHARKHAND,1942,1589.0
JHARKHAND,1943,1556.1
JHARKHAND,1944,1386.3
JHARKHAND,1945,1308.7
JHARKHAND,1946,1553.2
JHARKHAND,1947,1234.5
JHARKHAND,1948,1402.6
JHARKHAND,1949,1436.7
JHARKHAND,1950,1393.0
JHARKHAND,1951,1071.7
JHARKHAND,1952,1387.4
JHARKHAND,1953,1509.4
JHARKHAND,1954,1059.5
JHARKHAND,1955,1080.8
JHARKHAND,1956,1555.7
JHARKHAND,1957,1377.5
JHARKHAND,1958,1180.5
JHARKHAND,1959,1599.9
JHARKHAND,1960,1248.8
JHARKHAND,1961,1560.5
JHARKHAND,1962,1047.7
JHARKHAND,1963,1315.0
JHARKHAND,1964,1150.3
JHARKHAND,1965,1012.4
JHARKHAND,1966,879.8
JHARKHAND,1967,1225.3
JHARKHAND,1968,1293.4
JHARKHAND,1969,1158.1
JHARKHAND,1970,1291.5
JHARKHAND,1971,1898.6
JHARKHAND,1972,996.1
JHARKHAND,1973,1441.0
JHARKHAND,1974,1127.0
JHARKHAND,1975,1361.3
JHARKHAND,1976,1191.8
JHARKHAND,1977,1521.5
JHARKHAND,1978,1556.1
JHARKHAND,1979,882.8
JHARKHAND,1980,1340.6
JHARKHAND,1981,1167.2
JHARKHAND,1982,1085.3
JHARKHAND,1983,1261.7
JHARKHAND,1984,1529.9
JHARKHAND,1985,1240.3
JHARKHAND,1986,1335.6
JHARKHAND,1987,1332.7
JHARKHAND,1988,1153.7
JHARKHAND,1989,1149.0
JHARKHAND,1990,1404.2
JHARKHAND,1991,1250.9
JHARKHAND,1992,933.0
JHARKHAND,1993,1204.0
JHARKHAND,1994,1579.4
JHARKHAND,1995,1366.5
JHARKHAND,1996,1191.7
JHARKHAND,1997,1461.3
JHARKHAND,1998,1353.8
JHARKHAND,1999,1586.9
JHARKHAND,2000,1191.5
JHARKHAND,2001,1254.4
JHARKHAND,2002,1034.9
JHARKHAND,2003,1245.0
JHARKHAND,2004,1136.6
JHARKHAND,2005,960.4
JHARKHAND,2006,1459.5
JHARKHAND,2007,1437.3
JHARKHAND,2008,1325.3
JHARKHAND,2009,996.1
JHARKHAND,2010,697.1
JHARKHAND,2011,1374.7
JHARKHAND,2012,1065.0
JHARKHAND,2013,1253.6
JHARKHAND,2014,1156.6
JHARKHAND,2015,1081.8
KERALA,1901,3248.6
KERALA,1902,3326.6
KERALA,1903,3271.2
KERALA,1904,3129.7
KERALA,1905,2741.6
KERALA,1906,2708.0
KERALA,1907,3671.1
KERALA,1908,2648.3
KERALA,1909,3050.2
KERALA,1910,2848.6
KERALA,1911,2726.7
KERALA,1912,3451.3
KERALA,1913,2610.8
KERALA,1914,2899.1
KERALA,1915,3024.5
KERALA,1916,2945.3
KERALA,1917,2704.8
KERALA,1918,2501.9
KERALA,1919,3003.3
KERALA,1920,3303.1
KERALA,1921,2719.9
KERALA,1922,3267.6
KERALA,1923,3484.7
KERALA,1924,4226.4
KERALA,1925,3062.1
KERALA,1926,2965.4
KERALA,1927,2994.7
KERALA,1928,2502.8
KERALA,1929,3361.6
KERALA,1930,3018.0
KERALA,1931,3259.6
KERALA,1932,3403.0
KERALA,1933,4072.9
KERALA,1934,2410.7
KERALA,1935,2498.2
KERALA,1936,3043.3
KERALA,1937,2818.2
KERALA,1938,2634.1
KERALA,1939,2937.5
KERALA,1940,3117.8
KERALA,1941,3111.1
KERALA,1942,3050.9
KERALA,1943,3464.2
KERALA,1944,2490.0
KERALA,1945,2432.4
KERALA,1946,3565.5
KERALA,1947,2998.1
KERALA,1948,3039.2
KERALA,1949,2942.6
KERALA,1950,3146.6
KERALA,1951,2705.5
KERALA,1952,2334.8
KERALA,1953,2544.9
KERALA,1954,2938.0
KERALA,1955,3134.7
KERALA,1956,2798.4
KERALA,1957,3103.3
KERALA,1958,2923.1
KERALA,1959,3746.0
KERALA,1960,3385.5
KERALA,1961,4257.8
KERALA,1962,3375.8
KERALA,1963,2651.1
KERALA,1964,2869.1
KERALA,1965,2342.4
KERALA,1966,2621.7
KERALA,1967,2569.1
KERALA,1968,3392.7
KERALA,1969,2665.0
KERALA,1970,2703.5
KERALA,1971,3076.8
KERALA,1972,2739.4
KERALA,1973,2412.5
KERALA,1974,2767.4
KERALA,1975,3498.4
KERALA,1976,2068.8
KERALA,1977,3047.6
KERALA,1978,3176.7
KERALA,1979,2503.0
KERALA,1980,2803.4
KERALA,1981,3005.9
KERALA,1982,2223.3
KERALA,1983,2320.3
KERALA,1984,2762.1
KERALA,1985,2390.5
KERALA,1986,2093.2
KERALA,1987,2137.6
KERALA,1988,2403.5
KERALA,1989,2422.7
KERALA,1990,2693.1
KERALA,1991,3184.5
KERALA,1992,3239.5
KERALA,1993,2717.7
KERALA,1994,3410.8
KERALA,1995,2858.8
KERALA,1996,2610.0
KERALA,1997,3252.4
KERALA,1998,3151.5
KERALA,1999,2914.6
KERALA,2000,2412.6
KERALA,2001,2931.1
KERALA,2002,2507.4
KERALA,2003,2394.9
KERALA,2004,2886.1
KERALA,2005,3031.1
KERALA,2006,3420.6
KERALA,2007,3489.6
KERALA,2008,2524.5
KERALA,2009,2810.6
KERALA,2010,3131.8
KERALA,2011,3035.1
KERALA,2012,2151.1
KERALA,2013,3255.4
KERALA,2014,3046.4
KERALA,2015,2600.6
Karnataka,1901,4832.9
Karnataka,1902,5435.4
Karnataka,1903,5515.8
Karnataka,1904,4565.5
Karnataka,1905,3917.9
Karnataka,1906,4624.3
Karnataka,1907,5280.4
Karnataka,1908,5040.8
Karnataka,1909,4936.1
Karnataka,1910,4937.5
Karnataka,1911,3938.6000000000004
Karnataka,1912,5304.8
Karnataka,1913,4285.0
Karnataka,1914,5624.2
Karnataka,1915,4433.9
Karnataka,1916,5786.5
Karnataka,1917,5342.2
Karnataka,1918,3772.2
Karnataka,1919,4656.6
Karnataka,1920,4088.3999999999996
Karnataka,1921,4576.3
Karnataka,1922,4738.7
Karnataka,1923,5274.4
Karnataka,1924,5247.1
Karnataka,1925,5206.1
Karnataka,1926,4434.4
Karnataka,1927,4760.9
Karnataka,1928,5058.6
Karnataka,1929,5296.5
Karnataka,1930,4539.0
Karnataka,1931,5574.2
Karnataka,1932,5502.3
Karnataka,1933,6416.0
Karnataka,1934,4389.3
Karnataka,1935,4555.4
Karnataka,1936,4847.8
Karnataka,1937,4777.8
Karnataka,1938,4837.4
Karnataka,1939,4422.7
Karnataka,1940,5640.7
Karnataka,1941,3988.4
Karnataka,1942,5021.2
Karnataka,1943,5593.5
Karnataka,1944,4732.3
Karnataka,1945,4415.6
Karnataka,1946,6095.3
Karnataka,1947,5082.6
Karnataka,1948,5479.0
Karnataka,1949,5002.1
Karnataka,1950,5429.1
Karnataka,1951,4758.0
Karnataka,1952,4396.9
Karnataka,1953,5610.400000000001
Karnataka,1954,5535.9
Karnataka,1955,5521.6
Karnataka,1956,6139.3
Karnataka,1957,5077.3
Karnataka,1958,5649.4
Karnataka,1959,6310.200000000001
Karnataka,1960,5185.7
Karnataka,1961,7712.0
Karnataka,1962,6164.0
Karnataka,1963,4947.2
Karnataka,1964,5209.7
Karnataka,1965,4199.2
Karnataka,1966,4711.1
Karnataka,1967,4767.8
Karnataka,1968,5189.3
Karnataka,1969,5178.5
Karnataka,1970,5906.6
Karnataka,1971,4867.5
Karnataka,1972,4420.3
Karnataka,1973,4963.4
Karnataka,1974,5302.3
Karnataka,1975,6728.0
Karnataka,1976,4256.4
Karnataka,1977,5436.7
Karnataka,1978,5999.4
Karnataka,1979,4907.4
Karnataka,1980,5678.7
Karnataka,1981,5910.5
Karnataka,1982,5775.8
Karnataka,1983,5831.299999999999
Karnataka,1984,5041.0
Karnataka,1985,4376.2
Karnataka,1986,4585.1
Karnataka,1987,4398.3
Karnataka,1988,5284.2
Karnataka,1989,4805.3
Karnataka,1990,5687.9
Karnataka,1991,5660.9
Karnataka,1992,5751.5
Karnataka,1993,5251.2
Karnataka,1994,6437.1
Karnataka,1995,4903.3
Karnataka,1996,5044.7
Karnataka,1997,6229.2
Karnataka,1998,5673.7
Karnataka,1999,5590.3
Karnataka,2000,5270.9
Karnataka,2001,4635.9
Karnataka,2002,4079.3999999999996
Karnataka,2003,4308.2
Karnataka,2004,4845.3
Karnataka,2005,5597.7
Karnataka,2006,5518.4
Karnataka,2007,5928.1
Karnataka,2008,5059.4
Karnataka,2009,5933.9
Karnataka,2010,5779.700000000001
Karnataka,2011,5651.2
Karnataka,2012,1461.6
Karnataka,2013,6063.299999999999
Karnataka,2014,5625.4
Karnataka,2015,4770.4
LAKSHADWEEP,1901,1459.2
LAKSHADWEEP,1902,2158.8
LAKSHADWEEP,1903,0.0
LAKSHADWEEP,1904,1176.9
LAKSHADWEEP,1905,1574.9
LAKSHADWEEP,1906,1811.6
LAKSHADWEEP,1907,1458.8
LAKSHADWEEP,1908,1959.1
LAKSHADWEEP,1909,1463.5
LAKSHADWEEP,1910,1849.2
LAKSHADWEEP,1911,1687.7
LAKSHADWEEP,1912,1654.9
LAKSHADWEEP,1913,1518.5
LAKSHADWEEP,1914,2034.0
LAKSHADWEEP,1915,1545.5
LAKSHADWEEP,1916,1398.5
LAKSHADWEEP,1917,0.0
LAKSHADWEEP,1919,1926.5
LAKSHADWEEP,1920,0.0
LAKSHADWEEP,1921,0.0
LAKSHADWEEP,1922,1928.5
LAKSHADWEEP,1923,1572.2
LAKSHADWEEP,1924,1972.0
LAKSHADWEEP,1925,1676.9
LAKSHADWEEP,1926,1836.2
LAKSHADWEEP,1927,0.0
LAKSHADWEEP,1928,0.0
LAKSHADWEEP,1929,0.0
LAKSHADWEEP,1930,1258.4
LAKSHADWEEP,1931,0.0
LAKSHADWEEP,1932,1893.7
LAKSHADWEEP,1933,2314.1
LAKSHADWEEP,1934,1087.9
LAKSHADWEEP,1935,1529.2
LAKSHADWEEP,1936,1744.1
LAKSHADWEEP,1937,1443.6
LAKSHADWEEP,1938,1547.6
LAKSHADWEEP,1939,1207.3
LAKSHADWEEP,1940,1406.7
LAKSHADWEEP,1941,1163.4
LAKSHADWEEP,1942,1786.2
LAKSHADWEEP,1943,0.0
LAKSHADWEEP,1944,1668.1
LAKSHADWEEP,1945,1321.3
LAKSHADWEEP,1946,0.0
LAKSHADWEEP,1947,1755.9
LAKSHADWEEP,1948,1325.3
LAKSHADWEEP,1949,0.0
LAKSHADWEEP,1950,1494.1
LAKSHADWEEP,1951,1715.3
LAKSHADWEEP,1952,1124.5
LAKSHADWEEP,1953,1606.2
LAKSHADWEEP,1954,1555.5
LAKSHADWEEP,1955,1548.3
LAKSHADWEEP,1956,1287.4
LAKSHADWEEP,1957,1347.2
LAKSHADWEEP,1958,992.6
LAKSHADWEEP,1959,1583.6
LAKSHADWEEP,1960,1901.8
LAKSHADWEEP,1961,2235.3
LAKSHADWEEP,1962,1586.6
LAKSHADWEEP,1963,1902.1
LAKSHADWEEP,1964,1651.7
LAKSHADWEEP,1965,1405.9
LAKSHADWEEP,1966,1741.5
LAKSHADWEEP,1967,1287.3
LAKSHADWEEP,1968,1344.4
LAKSHADWEEP,1969,1416.1
LAKSHADWEEP,1970,1783.0
LAKSHADWEEP,1971,1901.4
LAKSHADWEEP,1972,1287.6
LAKSHADWEEP,1973,1557.4
LAKSHADWEEP,1974,1511.3
LAKSHADWEEP,1975,1890.5
LAKSHADWEEP,1976,1502.1
LAKSHADWEEP,1977,1848.2
LAKSHADWEEP,1978,1967.4
LAKSHADWEEP,1979,1825.4
LAKSHADWEEP,1980,1211.7
LAKSHADWEEP,1981,1617.4
LAKSHADWEEP,1982,1392.0
LAKSHADWEEP,1983,1403.2
LAKSHADWEEP,1984,1591.6
LAKSHADWEEP,1985,1303.4
LAKSHADWEEP,1986,1465.9
LAKSHADWEEP,1987,1288.6
LAKSHADWEEP,1988,1450.8
LAKSHADWEEP,1989,1714.4
LAKSHADWEEP,1990,1310.5
LAKSHADWEEP,1991,1583.0
LAKSHADWEEP,1992,1534.9
LAKSHADWEEP,1993,1449.7
LAKSHADWEEP,1994,1547.1
LAKSHADWEEP,1995,2030.9
LAKSHADWEEP,1996,1606.0
LAKSHADWEEP,1997,1764.7
LAKSHADWEEP,1998,1986.9
LAKSHADWEEP,1999,1857.3
LAKSHADWEEP,2000,1372.1
LAKSHADWEEP,2001,1380.6
LAKSHADWEEP,2002,1033.5
LAKSHADWEEP,2003,1532.9
LAKSHADWEEP,2004,1553.2
LAKSHADWEEP,2005,1575.4
LAKSHADWEEP,2006,1598.6
LAKSHADWEEP,2007,2361.6
LAKSHADWEEP,2008,1726.8
LAKSHADWEEP,2009,1570.1
LAKSHADWEEP,2010,1725.2
LAKSHADWEEP,2011,1533.7
LAKSHADWEEP,2012,1405.5
LAKSHADWEEP,2013,1426.3
LAKSHADWEEP,2014,1395.0
LAKSHADWEEP,2015,1642.9
Madhya Pradesh,1901,2050.9
Madhya Pradesh,1902,1895.9
Madhya Pradesh,1903,2127.7
Madhya Pradesh,1904,1918.6
Madhya Pradesh,1905,1582.5
Madhya Pradesh,1906,2379.9
Madhya Pradesh,1907,1660.0
Madhya Pradesh,1908,2263.2
Madhya Pradesh,1909,1952.2
Madhya Pradesh,1910,2181.7
Madhya Pradesh,1911,1873.6
Madhya Pradesh,1912,1957.8999999999999
Madhya Pradesh,1913,1726.9
Madhya Pradesh,1914,2086.3999999999996
Madhya Pradesh,1915,2155.0
Madhya Pradesh,1916,2699.4
Madhya Pradesh,1917,2948.6
Madhya Pradesh,1918,1439.9
Madhya Pradesh,1919,2979.8999999999996
Madhya Pradesh,1920,1614.3
Madhya Pradesh,1921,1940.8
Madhya Pradesh,1922,2156.2
Madhya Pradesh,1923,2514.9
Madhya Pradesh,1924,2346.6
Madhya Pradesh,1925,2048.0
Madhya Pradesh,1926,2640.6
Madhya Pradesh,1927,2108.8
Madhya Pradesh,1928,2002.5
Madhya Pradesh,1929,1976.1000000000001
Madhya Pradesh,1930,2092.1000000000004
Madhya Pradesh,1931,2473.8
Madhya Pradesh,1932,2139.2
Madhya Pradesh,1933,2580.0
Madhya Pradesh,1934,2638.2
Madhya Pradesh,1935,2151.0
Madhya Pradesh,1936,2405.4
Madhya Pradesh,1937,2451.4
Madhya Pradesh,1938,2375.0
Madhya Pradesh,1939,2149.7
Madhya Pradesh,1940,2257.5
Madhya Pradesh,1941,1567.5
Madhya Pradesh,1942,2710.1000000000004
Madhya Pradesh,1943,2345.3
Madhya Pradesh,1944,2774.7
Madhya Pradesh,1945,2333.7
Madhya Pradesh,1946,2745.0
Madhya Pradesh,1947,2484.2
Madhya Pradesh,1948,2678.0
Madhya Pradesh,1949,2201.7
Madhya Pradesh,1950,2082.4
Madhya Pradesh,1951,1825.3
Madhya Pradesh,1952,1984.4
Madhya Pradesh,1953,1800.8000000000002
Madhya Pradesh,1954,2177.4
Madhya Pradesh,1955,2570.2
Madhya Pradesh,1956,2581.6
Madhya Pradesh,1957,1833.6999999999998
Madhya Pradesh,1958,2271.3
Madhya Pradesh,1959,2483.8
